2019-11-20 15:27:10.176976: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-20 15:27:10.366301: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.64GiB
2019-11-20 15:27:10.503277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:84:00.0
totalMemory: 15.90GiB freeMemory: 15.64GiB
2019-11-20 15:27:10.503376: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1
2019-11-20 15:27:11.596606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-20 15:27:11.596660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 
2019-11-20 15:27:11.596669: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N N 
2019-11-20 15:27:11.596674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   N N 
2019-11-20 15:27:11.596858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15156 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2019-11-20 15:27:11.597229: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15156 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:84:00.0, compute capability: 6.0)
Train on 5022 samples, validate on 559 samples
 832/5022 [===>..........................] - ETA: 2:49 - loss: 66254598525076635648000.0000
 864/5022 [====>.........................] - ETA: 2:47 - loss: 63800730241080961794048.0000
 896/5022 [====>.........................] - ETA: 2:45 - loss: 61522132732648995422208.0000
 928/5022 [====>.........................] - ETA: 2:43 - loss: 59400679879799025434624.0000
 960/5022 [====>.........................] - ETA: 2:42 - loss: 57420657217158854475776.0000
 992/5022 [====>.........................] - ETA: 2:40 - loss: 55569138536278405414912.0000
1024/5022 [=====>........................] - ETA: 2:39 - loss: 53832602957027213312000.0000
1056/5022 [=====>........................] - ETA: 2:37 - loss: 52201311958342953861120.0000
1088/5022 [=====>........................] - ETA: 2:36 - loss: 54197498094898395480064.0000
1120/5022 [=====>........................] - ETA: 2:34 - loss: 52648998149659956346880.0000
1152/5022 [=====>........................] - ETA: 2:33 - loss: 51186525978836508606464.0000
1184/5022 [======>.......................] - ETA: 2:31 - loss: 49895813998334451908608.0000
1216/5022 [======>.......................] - ETA: 2:30 - loss: 48582766261545644064768.0000
1248/5022 [======>.......................] - ETA: 2:28 - loss: 47337066806472616181760.0000
1280/5022 [======>.......................] - ETA: 2:27 - loss: 46153640143280532357120.0000
1312/5022 [======>.......................] - ETA: 2:25 - loss: 45027941615616540016640.0000
1344/5022 [=======>......................] - ETA: 2:24 - loss: 43955847767626566598656.0000
1376/5022 [=======>......................] - ETA: 2:23 - loss: 42933618756430656962560.0000
1408/5022 [=======>......................] - ETA: 2:21 - loss: 41957919258512914907136.0000
1440/5022 [=======>......................] - ETA: 2:20 - loss: 41025521053121290174464.0000
1472/5022 [=======>......................] - ETA: 2:18 - loss: 40133661899792612065280.0000
1504/5022 [=======>......................] - ETA: 2:17 - loss: 39279754199797759737856.0000
1536/5022 [========>.....................] - ETA: 2:15 - loss: 38461425987301985484800.0000
1568/5022 [========>.....................] - ETA: 2:14 - loss: 39175538146591287279616.0000
1600/5022 [========>.....................] - ETA: 2:13 - loss: 38392027383710594629632.0000
1632/5022 [========>.....................] - ETA: 2:12 - loss: 37639242533049689178112.0000
1664/5022 [========>.....................] - ETA: 2:10 - loss: 36915410945876330283008.0000
1696/5022 [=========>....................] - ETA: 2:09 - loss: 44121049021070274723840.0000
1728/5022 [=========>....................] - ETA: 2:08 - loss: 43303992557743296741376.0000
1760/5022 [=========>....................] - ETA: 2:07 - loss: 42911786519126714875904.0000
1792/5022 [=========>....................] - ETA: 2:05 - loss: 42145516210380131532800.0000
1824/5022 [=========>....................] - ETA: 2:04 - loss: 41406121189145392971776.0000
1856/5022 [==========>...................] - ETA: 2:03 - loss: 40692222547953228709888.0000
1888/5022 [==========>...................] - ETA: 2:01 - loss: 40180449021490062426112.0000
1920/5022 [==========>...................] - ETA: 2:00 - loss: 39510774871132156723200.0000
1952/5022 [==========>...................] - ETA: 1:59 - loss: 57675879889700883791872.0000
1984/5022 [==========>...................] - ETA: 1:58 - loss: 59115837011690157768704.0000
2016/5022 [===========>..................] - ETA: 1:56 - loss: 58177490392591605170176.0000
2048/5022 [===========>..................] - ETA: 1:55 - loss: 57268467144158523424768.0000
2080/5022 [===========>..................] - ETA: 1:54 - loss: 56387413803479162945536.0000
2112/5022 [===========>..................] - ETA: 1:52 - loss: 55533097967431966523392.0000
2144/5022 [===========>..................] - ETA: 1:51 - loss: 54704852816727786913792.0000
2176/5022 [===========>..................] - ETA: 1:50 - loss: 53900369687071382568960.0000
2208/5022 [============>.................] - ETA: 1:49 - loss: 53119205881916529049600.0000
2240/5022 [============>.................] - ETA: 1:48 - loss: 52360360083603463340032.0000
2272/5022 [============>.................] - ETA: 1:46 - loss: 51622890223690445750272.0000
2304/5022 [============>.................] - ETA: 1:45 - loss: 50905905637250295660544.0000
2336/5022 [============>.................] - ETA: 1:44 - loss: 50208564464137279635456.0000
2368/5022 [=============>................] - ETA: 1:42 - loss: 49530077304284174614528.0000
2400/5022 [=============>................] - ETA: 1:41 - loss: 48869676273630879678464.0000
2432/5022 [=============>................] - ETA: 1:40 - loss: 48226654217399091331072.0000
2464/5022 [=============>................] - ETA: 1:39 - loss: 47600334032757543927808.0000
2496/5022 [=============>................] - ETA: 1:37 - loss: 46990073340029883645952.0000
2528/5022 [==============>...............] - ETA: 1:36 - loss: 46395262285107936886784.0000
2560/5022 [==============>...............] - ETA: 1:35 - loss: 45815321506544166633472.0000
2592/5022 [==============>...............] - ETA: 1:34 - loss: 45257884578781035757568.0000
2624/5022 [==============>...............] - ETA: 1:32 - loss: 52921910667970873393152.0000
2656/5022 [==============>...............] - ETA: 1:31 - loss: 52284297286429058269184.0000
2688/5022 [===============>..............] - ETA: 1:30 - loss: 51661865176016277733376.0000
2720/5022 [===============>..............] - ETA: 1:29 - loss: 51054078526953430712320.0000
2752/5022 [===============>..............] - ETA: 1:27 - loss: 50460426451086527692800.0000
2784/5022 [===============>..............] - ETA: 1:26 - loss: 49880421549350110363648.0000
2816/5022 [===============>..............] - ETA: 1:25 - loss: 49313598577198405517312.0000
2848/5022 [================>.............] - ETA: 1:23 - loss: 48776863537294448001024.0000
2880/5022 [================>.............] - ETA: 1:22 - loss: 48255136500255559778304.0000
2912/5022 [================>.............] - ETA: 1:21 - loss: 48891952776478292180992.0000
2944/5022 [================>.............] - ETA: 1:20 - loss: 48360518507168742244352.0000
2976/5022 [================>.............] - ETA: 1:18 - loss: 57006230370506044866560.0000
3008/5022 [================>.............] - ETA: 1:17 - loss: 56931000570206943707136.0000
3040/5022 [=================>............] - ETA: 1:16 - loss: 56331726880050396528640.0000
3072/5022 [=================>............] - ETA: 1:14 - loss: 92782556405876924612608.0000
3104/5022 [=================>............] - ETA: 1:13 - loss: 91835645309962166468608.0000
3136/5022 [=================>............] - ETA: 1:12 - loss: 90898549000130279768064.0000
3168/5022 [=================>............] - ETA: 1:11 - loss: 89980381839726674444288.0000
3200/5022 [==================>...........] - ETA: 1:09 - loss: 89080578021329410719744.0000
3232/5022 [==================>...........] - ETA: 1:08 - loss: 94391669059781931302912.0000
3264/5022 [==================>...........] - ETA: 1:07 - loss: 93466260539647847301120.0000
3296/5022 [==================>...........] - ETA: 1:06 - loss: 92558821244085221720064.0000
3328/5022 [==================>...........] - ETA: 1:04 - loss: 91668832578276713037824.0000
3360/5022 [===================>..........] - ETA: 1:03 - loss: 90795796086837745811456.0000
3392/5022 [===================>..........] - ETA: 1:02 - loss: 89939231972811375378432.0000
3424/5022 [===================>..........] - ETA: 1:01 - loss: 89098678402976638304256.0000
3456/5022 [===================>..........] - ETA: 59s - loss: 88273690639986103156736.0000 
3488/5022 [===================>..........] - ETA: 58s - loss: 87463840267142342639616.0000
3520/5022 [====================>.........] - ETA: 57s - loss: 86668714446531973873664.0000
3552/5022 [====================>.........] - ETA: 56s - loss: 85887915217283937468416.0000
3584/5022 [====================>.........] - ETA: 54s - loss: 85121059071465116139520.0000
3616/5022 [====================>.........] - ETA: 53s - loss: 84368727296293738643456.0000
3648/5022 [====================>.........] - ETA: 52s - loss: 83628650741063099613184.0000
3680/5022 [====================>.........] - ETA: 51s - loss: 82919360109273625395200.0000
3712/5022 [=====================>........] - ETA: 50s - loss: 83278592274353610555392.0000
3744/5022 [=====================>........] - ETA: 48s - loss: 82566809434462540005376.0000
3776/5022 [=====================>........] - ETA: 47s - loss: 92138728535111688519680.0000
3808/5022 [=====================>........] - ETA: 46s - loss: 91364453512193064828928.0000
3840/5022 [=====================>........] - ETA: 45s - loss: 90603083066258122342400.0000
3872/5022 [======================>.......] - ETA: 43s - loss: 89854297255869866311680.0000
3904/5022 [======================>.......] - ETA: 42s - loss: 89117786622625088274432.0000
3936/5022 [======================>.......] - ETA: 41s - loss: 90766499680880991141888.0000
3968/5022 [======================>.......] - ETA: 40s - loss: 104809028853315181477888.0000
4000/5022 [======================>.......] - ETA: 39s - loss: 107869889624937997533184.0000
4032/5022 [=======================>......] - ETA: 37s - loss: 107013779389842118934528.0000
4064/5022 [=======================>......] - ETA: 36s - loss: 106171243844147913687040.0000
4096/5022 [=======================>......] - ETA: 35s - loss: 105341781002438360170496.0000
4128/5022 [=======================>......] - ETA: 34s - loss: 107653422757689656606720.0000
4160/5022 [=======================>......] - ETA: 32s - loss: 107039784609450205118464.0000
4192/5022 [========================>.....] - ETA: 31s - loss: 106222693974592700022784.0000
4224/5022 [========================>.....] - ETA: 30s - loss: 115118010709194701799424.0000
4256/5022 [========================>.....] - ETA: 29s - loss: 114252461758020839276544.0000
4288/5022 [========================>.....] - ETA: 27s - loss: 113399831446408182890496.0000
4320/5022 [========================>.....] - ETA: 26s - loss: 112559832695322515079168.0000
4352/5022 [========================>.....] - ETA: 25s - loss: 111732186871134249025536.0000
4384/5022 [=========================>....] - ETA: 24s - loss: 110997651627879339917312.0000
4416/5022 [=========================>....] - ETA: 23s - loss: 110430469556929443135488.0000
4448/5022 [=========================>....] - ETA: 21s - loss: 109636997159115022139392.0000
4480/5022 [=========================>....] - ETA: 20s - loss: 108853875750841549324288.0000
4512/5022 [=========================>....] - ETA: 19s - loss: 111274307204368109142016.0000
4544/5022 [==========================>...] - ETA: 18s - loss: 111076695228504189435904.0000
4576/5022 [==========================>...] - ETA: 16s - loss: 110301242195845626986496.0000
4608/5022 [==========================>...] - ETA: 15s - loss: 109535261386981427380224.0000
4640/5022 [==========================>...] - ETA: 14s - loss: 108779845791253822177280.0000
4672/5022 [==========================>...] - ETA: 13s - loss: 108580018611685282545664.0000
4704/5022 [===========================>..] - ETA: 12s - loss: 107841379029292863717376.0000
4736/5022 [===========================>..] - ETA: 10s - loss: 107112721064814132068352.0000
4768/5022 [===========================>..] - ETA: 9s - loss: 106393843742231746314240.0000 
4800/5022 [===========================>..] - ETA: 8s - loss: 105684551450635031019520.0000
4832/5022 [===========================>..] - ETA: 7s - loss: 104987727259907626369024.0000
4864/5022 [============================>.] - ETA: 5s - loss: 104297018527935853756416.0000
4896/5022 [============================>.] - ETA: 4s - loss: 103615338668301513392128.0000
4928/5022 [============================>.] - ETA: 3s - loss: 102942511793873736433664.0000
4960/5022 [============================>.] - ETA: 2s - loss: 102279750152643820912640.0000
4992/5022 [============================>.] - ETA: 1s - loss: 101624110728588619153408.0000
5022/5022 [==============================] - 200s 40ms/step - loss: 101952940826230528147456.0000 - val_loss: 336005042671779.7500
Epoch 2/10

  32/5022 [..............................] - ETA: 3:16 - loss: 91065261445226482892800.0000
  64/5022 [..............................] - ETA: 3:12 - loss: 52073297970486006775808.0000
  96/5022 [..............................] - ETA: 3:20 - loss: 354536173531045447073792.0000
 128/5022 [..............................] - ETA: 3:21 - loss: 265945085565092845584384.0000
 160/5022 [..............................] - ETA: 3:17 - loss: 215045684991830567944192.0000
 192/5022 [>.............................] - ETA: 3:12 - loss: 179204737493222249463808.0000
 224/5022 [>.............................] - ETA: 3:09 - loss: 155535693351780802887680.0000
 256/5022 [>.............................] - ETA: 3:09 - loss: 149280552866725717082112.0000
 288/5022 [>.............................] - ETA: 3:07 - loss: 132698532812753628823552.0000
 320/5022 [>.............................] - ETA: 3:04 - loss: 119428679531483109523456.0000
 352/5022 [=>............................] - ETA: 3:01 - loss: 108571526846802892423168.0000
 384/5022 [=>............................] - ETA: 2:59 - loss: 99523899609569319452672.0000 
 416/5022 [=>............................] - ETA: 2:57 - loss: 91868215024256001507328.0000
 448/5022 [=>............................] - ETA: 2:55 - loss: 85306199665443610820608.0000
 480/5022 [=>............................] - ETA: 2:53 - loss: 79619119688082677301248.0000
 512/5022 [==>...........................] - ETA: 2:53 - loss: 228226426596821590605824.0000
 544/5022 [==>...........................] - ETA: 2:51 - loss: 1254557147247516348986687488.0000
 576/5022 [==>...........................] - ETA: 2:49 - loss: 1184859527955991892997439488.0000
 608/5022 [==>...........................] - ETA: 2:48 - loss: 1122498500168834367075909632.0000
 640/5022 [==>...........................] - ETA: 2:46 - loss: 1066373576106132531344048128.0000
 672/5022 [===>..........................] - ETA: 2:44 - loss: 1015593882005840911814098944.0000
 704/5022 [===>..........................] - ETA: 2:43 - loss: 969430523732848168084176896.0000 
 736/5022 [===>..........................] - ETA: 2:41 - loss: 927537811373513801105145856.0000
 768/5022 [===>..........................] - ETA: 2:40 - loss: 888890402566315235128377344.0000
 800/5022 [===>..........................] - ETA: 2:38 - loss: 853334786463662636718358528.0000
 832/5022 [===>..........................] - ETA: 2:36 - loss: 820514217756565869739114496.0000
 864/5022 [====>.........................] - ETA: 2:35 - loss: 790124804007373460777992192.0000
 896/5022 [====>.........................] - ETA: 2:34 - loss: 761906061007113598135173120.0000
 928/5022 [====>.........................] - ETA: 2:33 - loss: 735642416401762607251324928.0000
 960/5022 [====>.........................] - ETA: 2:32 - loss: 711121002521732115706413056.0000
 992/5022 [====>.........................] - ETA: 2:31 - loss: 688181615343611822414495744.0000
1024/5022 [=====>........................] - ETA: 2:30 - loss: 666675939864124305151361024.0000
1056/5022 [=====>........................] - ETA: 2:29 - loss: 646473638656122329199804416.0000
1088/5022 [=====>........................] - ETA: 2:28 - loss: 627459708108053670176751616.0000
1120/5022 [=====>........................] - ETA: 2:26 - loss: 609532287876394917312856064.0000
1152/5022 [=====>........................] - ETA: 2:25 - loss: 592600835435383991291609088.0000
1184/5022 [======>.......................] - ETA: 2:23 - loss: 576584596639833029890539520.0000
1216/5022 [======>.......................] - ETA: 2:22 - loss: 561411328440146493127524352.0000
1248/5022 [======>.......................] - ETA: 2:21 - loss: 547017139123185371421081600.0000
1280/5022 [======>.......................] - ETA: 2:20 - loss: 533341710645105719955685376.0000
1312/5022 [======>.......................] - ETA: 2:19 - loss: 520337060105194175849299968.0000
1344/5022 [=======>......................] - ETA: 2:17 - loss: 507948320414144886535618560.0000
1376/5022 [=======>......................] - ETA: 2:16 - loss: 496135568776606590210932736.0000
1408/5022 [=======>......................] - ETA: 2:15 - loss: 484859760570865340452438016.0000
1440/5022 [=======>......................] - ETA: 2:14 - loss: 474101303525384382501093376.0000
1472/5022 [=======>......................] - ETA: 2:13 - loss: 463794753448745561699123200.0000
1504/5022 [=======>......................] - ETA: 2:12 - loss: 453928977514241078323052544.0000
1536/5022 [========>.....................] - ETA: 2:11 - loss: 444472123816027743999492096.0000
1568/5022 [========>.....................] - ETA: 2:09 - loss: 435566865261900116160151552.0000
1600/5022 [========>.....................] - ETA: 2:08 - loss: 426855527956662741932965888.0000
1632/5022 [========>.....................] - ETA: 2:07 - loss: 418485811722218460680290304.0000
1664/5022 [========>.....................] - ETA: 2:06 - loss: 410438007650693488178102272.0000
1696/5022 [=========>....................] - ETA: 2:04 - loss: 402693894298793603263102976.0000
1728/5022 [=========>....................] - ETA: 2:03 - loss: 395236599959927057599692800.0000
1760/5022 [=========>....................] - ETA: 2:02 - loss: 388050479960655662799650816.0000
1792/5022 [=========>....................] - ETA: 2:01 - loss: 381121019054241776511483904.0000
1824/5022 [=========>....................] - ETA: 1:59 - loss: 374434685386624144729178112.0000
1856/5022 [==========>...................] - ETA: 1:58 - loss: 367978914948923743843385344.0000
1888/5022 [==========>...................] - ETA: 1:57 - loss: 361744084591596174258995200.0000
1920/5022 [==========>...................] - ETA: 1:56 - loss: 355715134436843714980610048.0000
1952/5022 [==========>...................] - ETA: 1:54 - loss: 349883738790344849740529664.0000
1984/5022 [==========>...................] - ETA: 1:53 - loss: 344240452680823215142993920.0000
2016/5022 [===========>..................] - ETA: 1:52 - loss: 338776318713344369369284608.0000
2048/5022 [===========>..................] - ETA: 1:51 - loss: 333482938733448357155438592.0000
2080/5022 [===========>..................] - ETA: 1:49 - loss: 328352431983703095079075840.0000
2112/5022 [===========>..................] - ETA: 1:48 - loss: 323377395145847905592541184.0000
2144/5022 [===========>..................] - ETA: 1:47 - loss: 318550866860624487894745088.0000
2176/5022 [===========>..................] - ETA: 1:46 - loss: 313866295289144710961037312.0000
2208/5022 [============>.................] - ETA: 1:45 - loss: 309317508400896404206125056.0000
2240/5022 [============>.................] - ETA: 1:43 - loss: 304898987471190156908691456.0000
2272/5022 [============>.................] - ETA: 1:42 - loss: 300604839215375552327188480.0000
2304/5022 [============>.................] - ETA: 1:41 - loss: 296429772004071435661213696.0000
2336/5022 [============>.................] - ETA: 1:40 - loss: 292369090195796484958453760.0000
2368/5022 [=============>................] - ETA: 1:38 - loss: 288418156718875147788877824.0000
2400/5022 [=============>................] - ETA: 1:37 - loss: 284572581295956820731363328.0000
2432/5022 [=============>................] - ETA: 1:36 - loss: 280828345795306169164627968.0000
2464/5022 [=============>................] - ETA: 1:35 - loss: 277181224421341136131457024.0000
2496/5022 [=============>................] - ETA: 1:34 - loss: 273627618980041911059873792.0000
2528/5022 [==============>...............] - ETA: 1:32 - loss: 270163978233463865014747136.0000
2560/5022 [==============>...............] - ETA: 1:31 - loss: 266786928505545561118605312.0000
2592/5022 [==============>...............] - ETA: 1:30 - loss: 263496861443015939230531584.0000
2624/5022 [==============>...............] - ETA: 1:29 - loss: 260283485083954753317109760.0000
2656/5022 [==============>...............] - ETA: 1:28 - loss: 257147539480533624544034816.0000
2688/5022 [===============>..............] - ETA: 1:27 - loss: 254086259501606821527814144.0000
2720/5022 [===============>..............] - ETA: 1:25 - loss: 251097009389823227223605248.0000
2752/5022 [===============>..............] - ETA: 1:24 - loss: 248177276722499693335019520.0000
2784/5022 [===============>..............] - ETA: 1:23 - loss: 245324664346384220406415360.0000
2816/5022 [===============>..............] - ETA: 1:22 - loss: 242536884069720778193502208.0000
2848/5022 [================>.............] - ETA: 1:21 - loss: 239811750540847510636724224.0000
2880/5022 [================>.............] - ETA: 1:19 - loss: 237147175534840095497519104.0000
2912/5022 [================>.............] - ETA: 1:18 - loss: 234541162616874794424991744.0000
2944/5022 [================>.............] - ETA: 1:17 - loss: 231991802153649433577783296.0000
2976/5022 [================>.............] - ETA: 1:16 - loss: 229497266646628482758475776.0000
3008/5022 [================>.............] - ETA: 1:15 - loss: 227055806459848775528611840.0000
3040/5022 [=================>............] - ETA: 1:13 - loss: 224665745339218792034598912.0000
3072/5022 [=================>............] - ETA: 1:12 - loss: 222325477543114505346613248.0000
3104/5022 [=================>............] - ETA: 1:11 - loss: 220033464299116162092892160.0000
3136/5022 [=================>............] - ETA: 1:10 - loss: 217789321602731548973465600.0000
3168/5022 [=================>............] - ETA: 1:09 - loss: 215589429465330213254594560.0000
3200/5022 [==================>...........] - ETA: 1:08 - loss: 213440464294492039083458560.0000
3232/5022 [==================>...........] - ETA: 1:06 - loss: 211327192370784180442759168.0000
3264/5022 [==================>...........] - ETA: 1:05 - loss: 209255357151462770614468608.0000
3296/5022 [==================>...........] - ETA: 1:04 - loss: 207223751742225383742767104.0000
3328/5022 [==================>...........] - ETA: 1:03 - loss: 205231215667780933677744128.0000
3360/5022 [===================>..........] - ETA: 1:02 - loss: 203276632661421115589001216.0000
3392/5022 [===================>..........] - ETA: 1:00 - loss: 201360267474301742275887104.0000
3424/5022 [===================>..........] - ETA: 59s - loss: 199478397471814009766281216.0000 
3456/5022 [===================>..........] - ETA: 58s - loss: 197631375273000942534918144.0000
3488/5022 [===================>..........] - ETA: 57s - loss: 195818243389762428572008448.0000
3520/5022 [====================>.........] - ETA: 56s - loss: 194038078107841749481160704.0000
3552/5022 [====================>.........] - ETA: 54s - loss: 192346956177757268586004480.0000
3584/5022 [====================>.........] - ETA: 53s - loss: 190629572640456231008337920.0000
3616/5022 [====================>.........] - ETA: 52s - loss: 188942585271956620777095168.0000
3648/5022 [====================>.........] - ETA: 51s - loss: 187285338410279875721035776.0000
3680/5022 [====================>.........] - ETA: 49s - loss: 185656770250190498046148608.0000
3712/5022 [=====================>........] - ETA: 48s - loss: 184056280851481958677479424.0000
3744/5022 [=====================>........] - ETA: 47s - loss: 182485728205188681361784832.0000
3776/5022 [=====================>........] - ETA: 46s - loss: 180939238983110788177199104.0000
3808/5022 [=====================>........] - ETA: 45s - loss: 179418741176530059611078656.0000
3840/5022 [=====================>........] - ETA: 43s - loss: 177923585000059032188223488.0000
3872/5022 [======================>.......] - ETA: 42s - loss: 176453142148818862402961408.0000
3904/5022 [======================>.......] - ETA: 41s - loss: 175006804918090843446837248.0000
3936/5022 [======================>.......] - ETA: 40s - loss: 173584009129005928857731072.0000
3968/5022 [======================>.......] - ETA: 39s - loss: 172184138087642997769371648.0000
4000/5022 [======================>.......] - ETA: 38s - loss: 170806664982942221024100352.0000
4032/5022 [=======================>......] - ETA: 36s - loss: 169451056530706658523873280.0000
4064/5022 [=======================>......] - ETA: 35s - loss: 168116796243063336073166848.0000
4096/5022 [=======================>......] - ETA: 34s - loss: 166803383772414412618465280.0000
4128/5022 [=======================>......] - ETA: 33s - loss: 165515029740174522154221568.0000
4160/5022 [=======================>......] - ETA: 32s - loss: 164241837203711656015691776.0000
4192/5022 [========================>.....] - ETA: 30s - loss: 162988082922867926379790336.0000
4224/5022 [========================>.....] - ETA: 29s - loss: 161753344396997266054840320.0000
4256/5022 [========================>.....] - ETA: 28s - loss: 160537153837621342627692544.0000
4288/5022 [========================>.....] - ETA: 27s - loss: 159339116092068204659081216.0000
4320/5022 [========================>.....] - ETA: 26s - loss: 158158923354718852354146304.0000
4352/5022 [========================>.....] - ETA: 24s - loss: 156998503825780108181897216.0000
4384/5022 [=========================>....] - ETA: 23s - loss: 155852529345299984731340800.0000
4416/5022 [=========================>....] - ETA: 22s - loss: 154723163190623884938313728.0000
4448/5022 [=========================>....] - ETA: 21s - loss: 153610046908676946064834560.0000
4480/5022 [=========================>....] - ETA: 20s - loss: 152512832288879153023811584.0000
4512/5022 [=========================>....] - ETA: 18s - loss: 151432067360863674246889472.0000
4544/5022 [==========================>...] - ETA: 17s - loss: 150365671499341442683240448.0000
4576/5022 [==========================>...] - ETA: 16s - loss: 149314163307038341374935040.0000
4608/5022 [==========================>...] - ETA: 15s - loss: 148277259395186085639225344.0000
4640/5022 [==========================>...] - ETA: 14s - loss: 147254657606253759631982592.0000
